Name,UW15939L,UW15970L,UW16057L,R-22-10209,R-21-10091,R-21-10052,P-21-20120,P-22-20282,P-21-20116,V-21-40005,V-21-40001,V-21-40015,UW15977O,R-21-10111,R-21-10099,R-22-10139,R-21-10122,P-21-20135,P-22-20006,P-22-20227,P-22-20198,P-21-20119,P-21-20045,UW15953O,UW15993L,UW15993O,P-21-20167,P-22-20168,Region,DS,Minimum
V4-DS47,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,V4,DS47,617
V5-DS46,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,V5,DS46,673
V6-DS44,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,V6,DS44,769
V3-DS43,0,2,1,0,0,0,1,0,1,0,1,0,0,5,3,2,0,4,1,2,0,0,0,1,1,1,1,1,V3,DS43,772
V6-DS42,3,0,1,1,0,0,0,0,3,0,0,1,0,1,0,0,0,3,0,0,0,1,1,0,0,1,1,0,V6,DS42,852
V3-DS48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V3,DS48,857
V3-DS41,0,0,0,3,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,V3,DS41,932
V6-DS40,1,2,1,0,2,0,1,0,3,0,0,0,0,3,0,0,0,5,2,1,0,2,0,0,0,0,0,0,V6,DS40,939
V7-DS39,3,3,0,0,4,0,2,0,2,0,3,0,1,1,1,1,0,3,3,1,1,2,1,2,1,1,1,3,V7,DS39,1161
V2-DS38,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,V2,DS38,1221
V1-DS37,0,0,1,1,1,0,0,2,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,V1,DS37,1309
V4-DS36,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,V4,DS36,1367
V5-DS35,1,0,0,2,0,0,0,2,4,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,V5,DS35,1422
V6-DS33,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,0,0,V6,DS33,1533
V3-DS34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V3,DS34,1549
V3-DS32,0,0,0,0,1,0,0,0,2,0,0,0,2,3,0,1,1,2,1,0,2,0,0,0,0,0,0,0,V3,DS32,1593
V6-DS49,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,V6,DS49,1599
V7-DS31,2,0,5,1,0,0,0,0,2,0,0,0,0,2,2,1,0,1,3,4,1,2,3,0,3,0,1,1,V7,DS31,1655
V2-DS30,1,0,1,1,2,1,1,0,1,1,0,0,0,2,1,1,0,3,1,0,1,1,0,0,1,1,0,1,V2,DS30,1747
V1-DS29,1,1,0,0,2,0,0,0,2,0,0,0,1,0,0,0,1,2,2,1,0,0,2,0,0,0,0,1,V1,DS29,1833
V5-DS28,2,1,1,1,4,0,0,0,2,0,0,0,1,0,0,0,0,1,2,1,0,2,2,0,1,1,0,0,V5,DS28,1881
V7-DS27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V7,DS27,1987
V3-DS26,0,0,1,0,0,0,0,0,6,0,0,0,0,2,1,1,0,1,0,0,2,0,0,3,0,0,1,1,V3,DS26,2711
V6-DS25,2,0,0,1,3,1,0,0,0,1,2,0,1,4,0,2,0,5,2,4,3,0,2,0,6,1,2,3,V6,DS25,2724
V6-DS52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,V6,DS52,2806
V3-DS24,0,0,0,0,11,1,2,0,7,2,2,1,0,2,0,1,0,1,0,0,1,3,0,0,0,0,0,0,V3,DS24,2808
V6-DS23,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V6,DS23,2909
V3-DS50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V3,DS50,2978
V7-DS22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V7,DS22,3057
V2-DS21,1,0,1,2,1,1,1,2,2,2,1,1,0,0,0,0,1,2,1,1,1,0,0,1,1,0,0,0,V2,DS21,3078
V1-DS20,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,2,1,1,0,0,0,2,3,1,0,0,V1,DS20,3174
V5-DS54,0,0,0,0,2,1,1,1,2,0,0,2,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,V5,DS54,3232
V6-DS19,1,0,0,1,1,0,0,3,4,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,V6,DS19,3326
V3-DS18,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V3,DS18,3398
V6-DS53,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,V6,DS53,3401
V7-DS17,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,V7,DS17,3505
V2-DS16,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,2,4,1,0,2,3,1,0,0,0,0,V2,DS16,3565
V1-DS15,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,2,1,1,1,1,0,1,1,1,V1,DS15,3631
V4-DS14,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,V4,DS14,3713
V5-DS13,5,0,1,2,1,0,2,0,2,0,1,0,1,1,0,0,0,1,5,0,1,1,1,0,0,0,0,0,V5,DS13,3761
V3-DS12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V3,DS12,3800
V6-DS11,5,0,0,1,6,0,1,0,1,0,0,1,0,0,2,4,1,1,0,0,3,0,1,0,0,0,0,0,V6,DS11,3851
V3-DS10,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,V3,DS10,3926
V6-DS51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,V6,DS51,3929
V7-DS9,1,1,4,2,1,0,0,2,3,2,1,2,0,0,0,1,0,3,0,1,1,1,0,0,0,0,0,0,V7,DS9,4037
V2-DS8,1,1,2,0,1,0,1,0,1,0,0,1,1,1,1,0,1,2,1,3,1,1,2,3,1,1,2,1,V2,DS8,4113
V1-DS7,1,0,0,0,2,0,1,0,0,0,0,0,1,0,2,1,0,0,2,1,0,1,0,0,0,0,1,0,V1,DS7,4211
V4-DS6,1,0,1,1,1,2,1,2,2,0,0,0,1,1,0,0,1,2,1,2,0,1,0,2,1,1,1,1,V4,DS6,4299
V5-DS5,6,5,0,0,5,0,3,2,3,0,1,1,1,1,2,2,1,2,3,1,3,2,2,3,0,0,2,4,V5,DS5,4347
V6-DS4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,V6,DS4,4441
V3-DS3,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,V3,DS3,4444
V6-DS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,V6,DS1,11000
V7-DS2,0,0,1,1,0,0,1,2,8,0,0,0,1,0,0,2,1,0,3,1,2,0,0,4,1,0,0,0,V7,DS2,11673